OBJECTID,NUMERO,NOM_LIEU,ADRESSE,ARRONDISSEMENT,HORAIRES,ANNEE,geo_shape,geo_point_2d
4,36,Square Saint-Laurent,119 rue du Faubourg-Saint-Martin,75010,de 9h a 17h,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.358303355902784, 48.874462136619755]}",48.8744621366, 2.3583033559
9,153,Square Richard-Lenoir,54 boulevard Richard-Lenoir,75011,de 8h a 17h30 en semaine et de 9h a 17h30 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.372006905184562, 48.85930029001988]}",48.85930029, 2.37200690518
10,51,Jardin de la Fondation-Eugene-Napoleon,2 rue de Picpus,75012,de 9h30 a 17h en semaine et de 9h a 17h le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.3920332280933, 48.84865550288649]}",48.8486555029, 2.39203322809
26,57,Parc Kellermann,19 rue de la Poterne-des-Peupliers,75013,de 8h a 17h45 en semaine et de 9h a 17h45 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.353819451129381, 48.8183103994081]}",48.8183103994, 2.35381945113
35,64,Parc Montsouris - Parc a sapins 3,Rue de la Cite-Universitaire,75014,de 7h a 17h45,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.3410044281128553, 48.82032539826986]}",48.8203253983, 2.34100442811
38,70,Square du Cardinal-Wyszynski,54 rue Vercingetorix,75014,ouvert 24h/24,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.3171170132642622, 48.83640589044811]}",48.8364058904, 2.31711701326
51,80,Square Alleray-Procession,79 rue d'Alleray,75015,de 8h a 17h en semaine et de 9h a 17h le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.3082035834295382, 48.83678908416358]}",48.8367890842, 2.30820358343
53,85,Square de l'Ancien-Hopital-Boucicaut,7 ,allee Isadora-Duncan,75015,de 8h a 17h en semaine et de 9h30 a 17h le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.284002376809328, 48.84202065172532]}",48.8420206517, 2.28400237681
54,75,Square du Docteur-Calmette,35 avenue Albert-Bartholome,75015,de 8h a 17h en semaine et de 9h a 17h le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.297683622667444, 48.82846635575543]}",48.8284663558, 2.29768362267
56,83,Square Garibaldi,141 boulevard de Grenelle,75015,de 9h30 a 17h en semaine et de 9h a 17h le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.30182231561621, 48.84842880335545]}",48.8484288034, 2.30182231562
65,103,Jardins de l'Avenue Foch - parc a sapins 1,71 avenue Foch,75116,ouvert 24h/24,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.2794595172318513, 48.87209340623379]}",48.8720934062, 2.27945951723
67,105,Jardins de l'Avenue Foch - parc a sapins 3,31 avenue Foch,75116,ouvert 24h/24,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.286180335762079, 48.87291678238228]}",48.8729167824, 2.28618033576
68,106,Jardins de l'Avenue Foch - parc a sapins 4,1 avenue Foch,75116,ouvert 24h/24,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.291114419315189, 48.87334240749528]}",48.8733424075, 2.29111441932
70,100,Jardins du Ranelagh - parc a sapins 2,1 avenue Raphael,75116,ouvert 24h/24,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.268606108348254, 48.85989757563791]}",48.8598975756, 2.26860610835
71,96,Jardins du Trocadero,Avenue des Nations-Unies,75116,ouvert 24h/24,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.289298138984441, 48.860141336572035]}",48.8601413366, 2.28929813898
76,109,Jardin Andre-Ulmann,29 boulevard de Reims,75017,de 8h a 17h en semaine et de 9h a 17h le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.298606281942328, 48.88951436753986]}",48.8895143675, 2.29860628194
82,107,Square Jacques-Audiberti,25 avenue de la Porte-de-Villiers,75017,de 8h a 17h en semaine et de 9h a 17h le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.284737735658604, 48.88492801621748]}",48.8849280162, 2.28473773566
90,120,Square de la Madone,30 rue Marc-Seguin,75018,de 8h a 17h45 en semaine et de 9h a 17h45 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.36146225121156, 48.89243508345938]}",48.8924350835, 2.36146225121
91,119,Square du 122 rue des Poissonniers,122 rue des Poissonniers,75018,de 8h a 17h en semaine et de 9h a 17h le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.353660213613843, 48.89490360919839]}",48.8949036092, 2.35366021361
97,134,Jardin Rebeval,13 rue Rebeval,75019,de 9h30 a 17h en semaine et de 9h a 17h le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.377236434819178, 48.87439394122352]}",48.8743939412, 2.37723643482
106,137,Square de la Place-de-Bitche,1 place de Bitche,75019,ouvert 24h/24,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.37931438816203, 48.889045986404874]}",48.8890459864, 2.37931438816
113,147,Jardin Naturel - Pierre-Emmanuel,114 rue de la Reunion,75020,de 8h a 17h en semaine et de 9h a 17h le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.398838701407406, 48.85856478253902]}",48.8585647825, 2.39883870141
116,148,Square Casque-d'Or,12 rue Michel-de-Bourges,75020,de 8h a 17h45 en semaine et de 9h a 17h45 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.401019547053444, 48.85427722685914]}",48.8542772269, 2.40101954705
135,14,Square Saint-Medard,32 rue Censier,75005,de 9h30 a 17h45 en semaine et de 9h a 17h45 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.350823480637615, 48.83984982123008]}",48.8398498212, 2.35082348064
137,17,Square Gabriel-Pierne,9 rue de Seine,75006,de 8h a 17h en semaine et de 9h a 17h le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.336600722580966, 48.85696716814078]}",48.8569671681, 2.33660072258
138,16,Square Laurent-Prache,15 rue de l'Abbaye,75006,de 9h30 a 17h en semaine et de 9h a 17h le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.33370403253162, 48.85436498525135]}",48.8543649853, 2.33370403253
140,22,Avenue de Breteuil - Parc a sapins 2,31 avenue de Breteuil,75007,ouvert 24h/24,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.311909819816591, 48.84956426984727]}",48.8495642698, 2.31190981982
146,19,Square Samuel-Rousseau,2 rue Casimir-Perier,75007,de 9h30 a 17h45 en semaine et de 9h a 17h45 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.319779163437505, 48.859013965955015]}",48.859013966, 2.31977916344
150,29,Parc Monceau - Parc a sapins 2,Avenue Van Dyck,75008,de 7h a 20h,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.306827121080118, 48.87867267771628]}",48.8786726777, 2.30682712108
162,163,Place de la Montagne-de-Goulet,Place de la Montagne-de-Goulet,75015,ouvert 24h/24,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.277566999620108, 48.84429562390149]}",48.8442956239, 2.27756699962
3,38,Square Madeleine-Tribolati,127 quai de Valmy,75010,de 8h a 17h45 en semaine et de 9h a 17h45 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.363378990658643, 48.8760829465033]}",48.8760829465, 2.36337899066
5,41,Square de la Roquette,147 rue de la Roquette,75011,de 8h a 17h45 en semaine et de 9h a 17h45 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.385092145189449, 48.859293313907706]}",48.8592933139, 2.38509214519
6,152,Square des Jardiniers,217 boulevard Voltaire,75011,de 8h a 17h en semaine et de 9h a 17h le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.390831364458085, 48.85198133412392]}",48.8519813341, 2.39083136446
12,49,Jardin Debergue-Rendez-Vous,30 rue du Rendez-Vous,75012,de 8h a 17h45 en semaine et de 9h a 17h45 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.40383690150562, 48.84623851471244]}",48.8462385147, 2.40383690151
13,42,Jardin du Port-de-l?Arsenal,53 boulevard de la Bastille,75012,de 8h a 22h en semaine et de 9h a 22h le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.368599852857508, 48.85097513656241]}",48.8509751366, 2.36859985286
14,46,Jardin Ilan-Halimi,54 rue de Fecamp,75012,de 9h30 a 17h en semaine et de 9h a 17h le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.401247461715527, 48.83626540543556]}",48.8362654054, 2.40124746172
15,45,Parc de Bercy - Ouest,10 place Leonard-Bernstein,75012,ouvert 24h/24,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.381767129186539, 48.837262408833936]}",48.8372624088, 2.38176712919
16,47,Square Charles-Peguy,21 rue Rottembourg,75012,de 8h a 17h45 en semaine et de 9h a 17h45 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.406661517626852, 48.83847103962414]}",48.8384710396, 2.40666151763
24,99,Mail de Bievre,107 boulevard Auguste-Blanqui,75013,de 8h a 17h en semaine et de 9h a 17h le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.345321368397129, 48.83043296116401]}",48.8304329612, 2.3453213684
31,58,Square Rene-Le-Gall,28 rue de Croulebarbe,75013,de 8h a 17h45 en semaine et de 9h a 17h45 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.350744072905592, 48.83300788397461]}",48.833007884, 2.35074407291
32,73,Jardin de la ZAC-Didot,1 place de la Garenne,75014,de 8h a 17h45 en semaine et de 9h a 17h45 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.319836098270344, 48.83391707307651]}",48.8339170731, 2.31983609827
36,72,Square de l'Aspirant-Dunand,20 rue Saillard,75014,de 8h a 17h45 en semaine et de 9h a 17h45 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.326747469282214, 48.831848297247134]}",48.8318482972, 2.32674746928
39,68,Square du Chanoine-Viollet,27 rue Olivier-Noyer,75014,de 8h a 17h45 en semaine et de 9h a 17h45 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.3207360912437123, 48.83143988178534]}",48.8314398818, 2.32073609124
41,67,Square du Serment-de-Koufra - Parc a sapins 2,Avenue de la Porte-de-Montrouge,75014,de 8h a 17h45 en semaine et de 9h a 17h45 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.322028589429481, 48.821272396340426]}",48.8212723963, 2.32202858943
49,78,Parc Georges-Brassens,2 place Jacques-Marette,75015,de 8h a 17h45 en semaine et de 9h a 17h45 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.300214116727619, 48.832230958054694]}",48.8322309581, 2.30021411673
55,90,Square Dupleix,26 rue Dupleix,75015,de 8h a 17h45 en semaine et de 9h a 17h45 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.295680847006399, 48.85115114881867]}",48.8511511488, 2.29568084701
60,74,Square Pierre-Adrien-Dalpayrat,21 rue du Cotentin,75015,de 8h a 17h45 en semaine et de 9h a 17h45 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.313649458976774, 48.83835870459549]}",48.8383587046, 2.31364945898
73,97,Square Alfred-Capus,116 bis boulevard Suchet,75016,ouvert 24h/24,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.259822864377294, 48.850886862928675]}",48.8508868629, 2.25982286438
74,101,Square Claude-Debussy,49 avenue du Marechal-Fayolle,75016,ouvert 24h/24,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.270893590845229, 48.86696537141059]}",48.8669653714, 2.27089359085
75,93,Square de la Porte-de-Saint-Cloud,2 avenue Edouard-Vaillant,75016,ouvert 24h/24,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.253913834246814, 48.837085085981776]}",48.837085086, 2.25391383425
78,111,Parc Clichy-Batignolles - Martin-Luther-King - parc a sapins 2,34 rue Gilbert-Cesbron,75017,de 8h a 17h45 en semaine et de 9h a 17h45 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.313250145889071, 48.892815611998174]}",48.892815612, 2.31325014589
80,112,Square des Epinettes - Parc a sapins 1,8 rue Jean-Leclaire,75017,de 8h a 17h45 en semaine et de 9h a 17h45 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.326522036801996, 48.894819013796]}",48.8948190138, 2.3265220368
83,155,Square Sainte-Odile,9 boulevard de la Somme,75017,de 8h a 17h45 en semaine et de 9h a 17h45 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.29219906107267, 48.887681887320646]}",48.8876818873, 2.29219906107
84,115,Jardin Rene-Binet,54 rue Rene-Binet,75018,de 8h a 17h en semaine et de 9h a 17h le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.338212750503929, 48.89954546212944]}",48.8995454621, 2.3382127505
87,156,Square Saint-Bernard - Saïd-Bouziri,16 rue Affre,75018,de 8h a 17h en semaine et de 9h a 17h le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.356006341825045, 48.88614354646284]}",48.8861435465, 2.35600634183
88,114,Square Carpeaux,23 rue Carpeaux,75018,de 8h a 17h45 en semaine et de 9h a 17h45 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.332043655930372, 48.89148650805735]}",48.8914865081, 2.33204365593
89,123,Jardin Rachmaninov,20 rue Tristan-Tzara,75018,de 8h a 17h45 en semaine et de 9h a 17h45 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.364234700025909, 48.895298999309745]}",48.8952989993, 2.36423470003
94,124,Square Maurice-Kriegel-Valrimont,1 square de Clignancourt,75018,de 8h a 17h45 en semaine et de 9h a 17h45 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.346393878629196, 48.89277449043337]}",48.8927744904, 2.34639387863
98,136,Jardin Serge-Gainsbourg,9 avenue de la Porte-des-Lilas,75019,ouvert 24h/24,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.408673187060237, 48.87825134986501]}",48.8782513499, 2.40867318706
99,133,Parc de la Butte-du-Chapeau-Rouge,5 avenue Debidour,75019,de 8h a 17h45 en semaine et de 9h a 17h45 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.397636479040491, 48.88183368104711]}",48.881833681, 2.39763647904
109,135,Square Monseigneur-Maillet,Place des Fetes,75019,de 9h30 a 17h45 en semaine et de 9h a 17h45 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.393360202066212, 48.87707376659139]}",48.8770737666, 2.39336020207
119,145,Square Edouard-Vaillant,50 avenue Gambetta,75020,de 8h a 17h45 en semaine et de 9h a 17h45 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.399991520486589, 48.8657559063321]}",48.8657559063, 2.39999152049
120,144,Square Emmanuel-Fleury,40 rue Le Vau,75020,de 8h a 17h45 en semaine et de 9h a 17h45 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.411165836420754, 48.870024155742826]}",48.8700241557, 2.41116583642
121,139,Square Leon-Frapie,7 rue de Noisy-le-Sec,75020,de 8h a 17h en semaine et de 9h a 17h le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.412307850400662, 48.87268932605614]}",48.8726893261, 2.4123078504
125,3,Square Emile-Chautemps,98 bis boulevard de Sebastopol,75003,de 8h a 17h30 en semaine et de 9h a 17h30 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.353768122575185, 48.86719663152326]}",48.8671966315, 2.35376812258
132,13,Square Capitan - Arenes de Lutece,4 rue des Arenes,75005,de 8h a 17h45 en semaine et de 9h a 17h45 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.353950357831325, 48.84525240750914]}",48.8452524075, 2.35395035783
133,12,Square Paul-Langevin,20 rue Monge,75005,de 8h a 17h en semaine et de 9h a 17h le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.350159551410682, 48.84794610001756]}",48.8479461, 2.35015955141
148,27,Jardins des Champs-Elysees,5 avenue des Champs-Elysees,75008,ouvert 24h/24,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.312833619948503, 48.86802259393315]}",48.8680225939, 2.31283361995
149,28,Parc Monceau - Parc a sapins 1,Avenue Velasquez,75008,de 7h a 20h,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.311391178645485, 48.87966410392588]}",48.8796641039, 2.31139117865
151,30,Square Louis-XVI,29 rue Pasquier,75008,de 8h a 17h30 en semaine et de 9h a 17h30 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.3234487858605632, 48.873944088931786]}",48.8739440889, 2.32344878586
8,40,Square Maurice-Gardette,2 rue du General-Blaise,75011,de 8h a 17h45 en semaine et de 9h a 17h45 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.379207933740391, 48.86130543409707]}",48.8613054341, 2.37920793374
17,157,Square de la Place-de-la-Nation,11 place de la Nation,75011,ouvert 24h/24,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.396159959540758, 48.84876230707165]}",48.8487623071, 2.39615995954
22,60,Jardin Clara-Zetkin,21 avenue Boutroux,75013,de 9h30 a 17h en semaine et de 9h a 17h le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.375930005587854, 48.82158781735638]}",48.8215878174, 2.37593000559
23,56,Jardin Samuel-Beckett,47 rue Gandon,75013,de 8h a 17h en semaine et de 9h a 17h le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.361991983462382, 48.81961327228936]}",48.8196132723, 2.36199198346
27,59,Square Charles-Trenet,31 rue Brillat-Savarin,75013,de 8h a 17h en semaine et de 9h a 17h le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.347970091130889, 48.822047061860694]}",48.8220470619, 2.34797009113
30,54,Square Marie-Curie,29 boulevard de l'Hopital,75013,de 8h a 17h en semaine et de 9h a 17h le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.363163146586202, 48.84098912553881]}",48.8409891255, 2.36316314659
33,62,Parc Montsouris - Parc a sapins 1,2 rue Gazan,75014,de 7h a 17h45,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.339536232915535, 48.82411197016185]}",48.8241119702, 2.33953623292
40,66,Square du Serment-de-Koufra - Parc a sapins 1,30 avenue Ernest-Reyer,75014,de 8h a 17h45 en semaine et de 9h a 17h45 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.324398286801114, 48.8219001826156]}",48.8219001826, 2.3243982868
42,65,Square Georges-Lamarque,1 rue Froidevaux,75014,ouvert 24h/24,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.330779109772858, 48.83459862748844]}",48.8345986275, 2.33077910977
52,77,Square de la Porte-de-la-Plaine,16 rue du General-Guillaumat,75015,de 8h a 17h45 en semaine et de 9h a 17h45 le weekend et les jours feries,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.292988487443341, 48.828662349926915]}",48.8286623499, 2.29298848744
59,92,Square Pablo-Casals,49 rue Emeriau,75015,ouvert 24h/24,2017-2018,"{""type"": ""Point"", ""coordinates"": [2.286107150033052, 48.84889876122116]}",48.8488987612, 2.28610715003
